$ turbo run test "--filter=t3"
• turbo 2.8.17
• Packages in scope: t3
• Running test in 1 packages
• Remote caching disabled
@t3tools/contracts:build: cache hit, replaying logs 2af49211e36abddb
@t3tools/contracts:build: $ tsdown src/index.ts --format esm,cjs --dts --clean
@t3tools/contracts:build: [34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
@t3tools/contracts:build: [34mℹ[39m entry: [34msrc\index.ts[39m
@t3tools/contracts:build: [34mℹ[39m tsconfig: [34mtsconfig.json[39m
@t3tools/contracts:build: [34mℹ[39m Build start
@t3tools/contracts:build: [34mℹ[39m Cleaning 5 files
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[1mindex.cjs[22m  [2m130.70 kB[22m [2m│ gzip: 19.30 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 130.70 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - tsdown:external (51%)
@t3tools/contracts:build:   - tsdown:report (49%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[32m[1mindex.d.cts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 939.54 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (65%)
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (22%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6139ms[39m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[1mindex.mjs[22m    [2m110.22 kB[22m [2m│ gzip: 17.32 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[32m[1mindex.d.mts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m 2 files, total: 1049.77 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (45%)
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (36%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6141ms[39m
@t3tools/contracts:build: 
@t3tools/web:build: cache miss, executing 5c832b295683f9b5
@t3tools/web:build: $ vite build
@t3tools/web:build: [36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
@t3tools/web:build: [2K
@t3tools/web:build: transforming...✓ 3555 modules transformed.
@t3tools/web:build: rendering chunks...
@t3tools/web:build: computing gzip size...
@t3tools/web:build: dist/index.html                                         0.82 kB │ gzip:   0.43 kB
@t3tools/web:build: dist/assets/worker-D2cisDiq.js                        823.44 kB
@t3tools/web:build: dist/assets/index-CNiyFLRW.css                        229.27 kB │ gzip:  31.28 kB
t3:test: [22m[39m[23:53:26.414] INFO (#1026): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures turn completion checkpoint from project workspace root when provider session cwd is unavailable
t3:test: [22m[39m[23:53:27.215] WARN (#1041): checkpoint capture missing pre-turn baseline { threadId: [32m'thread-1'[39m, turnId: [32m'turn-missing-cwd'[39m, fromTurnCount: [33m0[39m }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcaptures turn completion checkpoint from project workspace root when provider session cwd is unavailable
t3:test: [22m[39m[23:53:29.236] WARN (#1041): failed to derive checkpoint file summary {
t3:test:   threadId: [32m'thread-1'[39m,
t3:test:   turnId: [32m'turn-missing-cwd'[39m,
t3:test:   turnCount: [33m1[39m,
t3:test:   detail: [32m'Git command failed in CheckpointStore.diffCheckpoints: git diff (C:\\Users\\naved\\AppData\\Local\\Temp\\1\\t3-checkpoint-handler-cBAv5m) - Checkpoint ref is unavailable for diff operation.'[39m
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mignores non-v2 checkpoint.captured runtime events
t3:test: [22m[39m[23:53:30.817] INFO (#1275): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mignores non-v2 checkpoint.captured runtime events
t3:test: [22m[39m[23:53:30.825] INFO (#1275): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcontinues processing runtime events after a single checkpoint runtime failure
t3:test: [22m[39m[23:53:35.275] INFO (#1423): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mcontinues processing runtime events after a single checkpoint runtime failure
t3:test: [22m[39m[23:53:35.284] INFO (#1423): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mexecutes provider revert and emits thread.reverted for checkpoint revert requests
t3:test: [22m[39m[23:53:40.444] INFO (#1513): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mexecutes provider revert and emits thread.reverted for checkpoint revert requests
t3:test: [22m[39m[23:53:40.452] INFO (#1513): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mexecutes provider revert and emits thread.reverted for claude sessions
t3:test: [22m[39m[23:53:49.206] INFO (#1761): Running all migrations...
t3:test: 
t3:test: [90mstdout[2m | src/orchestration/Layers/CheckpointReactor.test.ts[2m > [22m[2mCheckpointReactor[2m > [22m[2mexecutes provider revert and emits thread.reverted for claude sessions
t3:test: [22m[39m[23:53:49.213] INFO (#1761): Migrations ran successfully {
t3:test:   migrations: [
t3:test:     [32m'1_OrchestrationEvents'[39m,
t3:test:     [32m'2_OrchestrationCommandReceipts'[39m,
t3:test:     [32m'3_CheckpointDiffBlobs'[39m,
t3:test:     [32m'4_ProviderSessionRuntime'[39m,
t3:test:     [32m'5_Projections'[39m,
t3:test:     [32m'6_ProjectionThreadSessionRuntimeModeColumns'[39m,
t3:test:     [32m'7_ProjectionThreadMessageAttachments'[39m,
t3:test:     [32m'8_ProjectionThreadActivitySequence'[39m,
t3:test:     [32m'9_ProviderSessionRuntimeMode'[39m,
t3:test:     [32m'10_ProjectionThreadsRuntimeMode'[39m,
t3:test:     [32m'11_OrchestrationThreadCreatedRuntimeMode'[39m,
t3:test:     [32m'12_ProjectionThreadsInteractionMode'[39m,
t3:test:     [32m'13_ProjectionThreadProposedPlans'[39m,
t3:test:     [32m'14_ProjectionThreadProposedPlanImplementation'[39m,
t3:test:     [32m'15_ProjectionTurnsSourceProposedPlan'[39m,
t3:test:     [32m'16_CanonicalizeModelSelections'[39m,
t3:test:     [32m'17_ProjectionThreadsArchivedAt'[39m,
t3:test:     [32m'18_ProjectionThreadsArchivedAtIndex'[39m,
t3:test:     [32m'19_ProjectionSnapshotLookupIndexes'[39m
t3:test:   ]
t3:test: }
t3:test: 
